................
----------------------------------------------------------------------
Ran 16 tests in 7.770s

OK

Name                                                                            Stmts   Miss  Cover
---------------------------------------------------------------------------------------------------
/Library/Python/2.7/site-packages/click/__init__                                   13      0   100%
/Library/Python/2.7/site-packages/click/_compat                                   403    321    20%
/Library/Python/2.7/site-packages/click/_unicodefun                                66     43    35%
/Library/Python/2.7/site-packages/click/core                                      819    577    30%
/Library/Python/2.7/site-packages/click/decorators                                144     84    42%
/Library/Python/2.7/site-packages/click/exceptions                                 98     70    29%
/Library/Python/2.7/site-packages/click/formatting                                134    112    16%
/Library/Python/2.7/site-packages/click/globals                                    18     12    33%
/Library/Python/2.7/site-packages/click/parser                                    236    203    14%
/Library/Python/2.7/site-packages/click/termui                                    176    149    15%
/Library/Python/2.7/site-packages/click/types                                     270    175    35%
/Library/Python/2.7/site-packages/click/utils                                     167    115    31%
/Library/Python/2.7/site-packages/flask/__init__                                   17      0   100%
/Library/Python/2.7/site-packages/flask/_compat                                    52     35    33%
/Library/Python/2.7/site-packages/flask/app                                       560    350    38%
/Library/Python/2.7/site-packages/flask/blueprints                                157    118    25%
/Library/Python/2.7/site-packages/flask/cli                                       248    188    24%
/Library/Python/2.7/site-packages/flask/config                                     90     61    32%
/Library/Python/2.7/site-packages/flask/ctx                                       151    112    26%
/Library/Python/2.7/site-packages/flask/globals                                    26      9    65%
/Library/Python/2.7/site-packages/flask/helpers                                   317    211    33%
/Library/Python/2.7/site-packages/flask/json                                       87     61    30%
/Library/Python/2.7/site-packages/flask/sessions                                  143     91    36%
/Library/Python/2.7/site-packages/flask/signals                                    29      2    93%
/Library/Python/2.7/site-packages/flask/templating                                 82     65    21%
/Library/Python/2.7/site-packages/flask/wrappers                                   74     51    31%
/Library/Python/2.7/site-packages/flask_sqlalchemy/__init__                       479    198    59%
/Library/Python/2.7/site-packages/flask_sqlalchemy/_compat                         16      6    63%
/Library/Python/2.7/site-packages/itsdangerous                                    413    293    29%
/Library/Python/2.7/site-packages/jinja2/__init__                                  18      2    89%
/Library/Python/2.7/site-packages/jinja2/_compat                                   63     25    60%
/Library/Python/2.7/site-packages/jinja2/bccache                                  161    118    27%
/Library/Python/2.7/site-packages/jinja2/compiler                                1094    948    13%
/Library/Python/2.7/site-packages/jinja2/defaults                                  20      0   100%
/Library/Python/2.7/site-packages/jinja2/environment                              515    410    20%
/Library/Python/2.7/site-packages/jinja2/exceptions                                70     47    33%
/Library/Python/2.7/site-packages/jinja2/filters                                  356    274    23%
/Library/Python/2.7/site-packages/jinja2/idtracking                               195    149    24%
/Library/Python/2.7/site-packages/jinja2/lexer                                    351    232    34%
/Library/Python/2.7/site-packages/jinja2/loaders                                  223    170    24%
/Library/Python/2.7/site-packages/jinja2/nodes                                    433    228    47%
/Library/Python/2.7/site-packages/jinja2/optimizer                                 17      8    53%
/Library/Python/2.7/site-packages/jinja2/parser                                   639    580     9%
/Library/Python/2.7/site-packages/jinja2/runtime                                  396    277    30%
/Library/Python/2.7/site-packages/jinja2/tests                                     55     27    51%
/Library/Python/2.7/site-packages/jinja2/utils                                    295    205    31%
/Library/Python/2.7/site-packages/jinja2/visitor                                   40     31    23%
/Library/Python/2.7/site-packages/jsonpickle/__init__                              25      6    76%
